Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..orch/nn/modules/loss.py:1 <module>  1862   0.019042  0.185123  0.000099
..astai/transforms.py:56 center_crop  20000  0.104438  0.182826  0.000009
..y/core/shape_base.py:351 <genexpr>  240..  0.179922  0.179922  0.000001
..rch/_thnn/utils.py:61 parse_header  3      0.058496  0.179221  0.059740
..yptography/x509/base.py:5 <module>  2      0.000136  0.175002  0.087501
..kages/sphinx/config.py:10 <module>  1      0.000089  0.172001  0.172001
..ryptography/__init__.py:5 <module>  2      0.000100  0.168368  0.084184
.._bootstrap_external>:57 _path_join  19233  0.056760  0.164405  0.000009
..tim/optimizer.py:110 SGD.zero_grad  50     0.016025  0.163599  0.003272
../autograd/profiler.py:17 EventList  3      0.000198  0.160091  0.053364
../python3.6/posixpath.py:168 islink  24368  0.066660  0.159168  0.000007
..dgets/widgets/widget.py:6 <module>  1      0.000078  0.156277  0.156277
..h/nn/functional.py:1006 batch_norm  1860   0.142487  0.153694  0.000083
..on/core/application.py:10 <module>  1      0.000076  0.149678  0.149678
..ython3.6/inspect.py:3035 signature  1304   0.003054  0.149587  0.000115
..s/ipykernel/__init__.py:1 <module>  3      0.000082  0.147700  0.049233
..ch/autograd/profiler.py:87 profile  5      0.000226  0.146944  0.029389
..n3.6/inspect.py:2783 from_callable  1304   0.002936  0.146534  0.000112
..ython3.6/posixpath.py:331 normpath  4624   0.083444  0.145508  0.000031
..ges/numpy/__init__.py:106 <module>  1      0.000345  0.144450  0.144450
..i/lib/python3.6/abc.py:132 __new__  481    0.109066  0.142995  0.000297
../bcolz/chunked_eval.py:10 <module>  2      0.000039  0.142582  0.071291
../dask/array/__init__.py:1 <module>  3      0.000189  0.141906  0.047302
..s/pandas/core/series.py:3 <module>  1      0.000148  0.131966  0.131966
.._bootstrap>:504 _init_module_attrs  2158   0.029285  0.129842  0.000060
..rces/__init__.py:560 _build_master  1      0.000029  0.126268  0.126268
.._init__.py:547 WorkingSet.__init__  1      0.000017  0.126232  0.126232
..es/sphinx/addnodes.py:217 hlistcol  2      0.000064  0.125848  0.062924
..ckaging/requirements.py:4 <module>  1      0.000228  0.125266  0.125266
..ges/jinja2/__init__.py:28 <module>  1      0.000039  0.121797  0.121797
..y:2023 distributions_from_metadata  620    0.003867  0.121659  0.000196
.._functions/pointwise.py:1 <module>  1      0.000090  0.116254  0.116254
..traitlets/traitlets.py:722 __new__  179    0.101903  0.115867  0.000647
..aphy/x509/extensions.py:5 <module>  2      0.000462  0.114217  0.057109
..re/indexes/accessors.py:3 <module>  2      0.000071  0.113983  0.056991
..plotlib/collections.py:10 <module>  1      0.000088  0.111136  0.111136
..torch/_thnn/__init__.py:1 <module>  2      0.000092  0.111059  0.055529
..ch/nn/modules/module.py:1 <module>  1      0.000036  0.110626  0.110626
..andas/plotting/_core.py:3 <module>  1      0.000158  0.109061  0.109061
..rch/nn/backends/thnn.py:1 <module>  1      0.000024  0.108331  0.108331
..nds/thnn.py:21 _initialize_backend  1      0.000215  0.107470  0.107470
../plotting/_converter.py:1 <module>  2      0.000127  0.105276  0.052638
..fastai/dataloader.py:10 get_tensor  180..  0.002437  0.104783  0.000582
..s/matplotlib/contour.py:3 <module>  1      0.000066  0.104339  0.104339
..ackages/dask/delayed.py:1 <module>  3      0.000196  0.103979  0.034660
..n3.6/enum.py:801 RegexFlag.__and__  9386   0.039504  0.103541  0.000011
..ap_external>:263 cache_from_source  3924   0.033915  0.103406  0.000026
..t__.py:1910 _by_version_descending  12     0.000033  0.103065  0.008589
..ces/__init__.py:2459 from_location  310    0.003965  0.101847  0.000329
..das/dataframe_mapper.py:1 <module>  1      0.000053  0.101837  0.101837
../special/_ellip_harm.py:1 <module>  1      0.000046  0.101723  0.101723
../integrate/__init__.py:86 <module>  1      0.000077  0.100564  0.100564
..astai/transforms.py:229 CenterCrop  11     0.000121  0.100316  0.009120
..enet-fast/fp16/fastai/core.py:13 T  240    0.004421  0.100137  0.000417
..fastai/dataloader.py:18 <listcomp>  60     0.000456  0.100057  0.001668
../core/shape_base.py:359 <listcomp>  122    0.099168  0.099168  0.000813
..on3.6/inspect.py:680 getsourcefile  2303   0.017465  0.096749  0.000042
..ython/terminal/ipapp.py:6 <module>  2      0.000171  0.094558  0.047279
..kends/backend.py:2 FunctionBackend  2      0.000156  0.094326  0.047163
..s/matplotlib/figure.py:12 <module>  1      0.000099  0.093591  0.093591
..es/matplotlib/figure.py:257 Figure  2      0.000093  0.093527  0.046764
..ython3.6/pathlib.py:1444 PosixPath  2      0.000097  0.092696  0.046348
..kends/backend_qt5agg.py:3 <module>  2      0.000058  0.092230  0.046115
..t.py:2095 _signature_from_function  1763   0.030871  0.091297  0.000052
.._bootstrap_external>:59 <listcomp>  19233  0.056078  0.090360  0.000005
..atplotlib/__init__.py:101 <module>  1      0.000365  0.089246  0.089246
..backends/backend_qt5.py:1 <module>  1      0.001076  0.087828  0.087828
..ages/matplotlib/text.py:3 <module>  2      0.000133  0.087330  0.043665
..core/magics/__init__.py:2 <module>  6      0.000140  0.086620  0.014437
..ython3.6/typing.py:1832 MutableSet  2      0.000026  0.086547  0.043273
..grad/_functions/blas.py:1 <module>  1      0.000040  0.086187  0.086187
..scipy/integrate/_bvp.py:1 <module>  2      0.000048  0.085673  0.042836
..d/_functions/pointwise.py:350 Frac  3      0.085174  0.085174  0.028391
..es/torch/nn/functional.py:577 relu  1680   0.004160  0.084275  0.000050
..ckages/matplotlib/cm.py:6 <module>  1      0.000269  0.082806  0.082806
..editor/figureoptions.py:8 <module>  1      0.000030  0.081814  0.081814
..es/ipykernel/connect.py:2 <module>  1      0.000036  0.081421  0.081421
../logging/__init__.py:239 LogRecord  4      0.000080  0.081381  0.020345
..sc/doccer.py:128 indentcount_lines  289    0.042858  0.081149  0.000281
..ckages/PIL/ImageOps.py:20 <module>  2      0.000124  0.081114  0.040557
..t_editor/formlayout.py:34 <module>  1      0.000042  0.081068  0.081068
..lotlib/axes/__init__.py:1 <module>  1      0.000049  0.081048  0.081048
..yter_client/__init__.py:1 <module>  1      0.000065  0.080416  0.080416
..otlib/axes/_subplots.py:1 <module>  2      0.000056  0.080343  0.040172
.._functions/thnn/auto.py:1 <module>  1      0.000052  0.080225  0.080225
..ections/__init__.py:357 namedtuple  122    0.005847  0.080127  0.000657
..ages/docutils/nodes.py:1138 Inline  2      0.000029  0.079267  0.039633
..b/backends/qt_compat.py:2 <module>  1      0.000438  0.079251  0.079251
..matplotlib/cm.py:67 _generate_cmap  150    0.057833  0.079143  0.000528
..ends/openssl/backend.py:5 <module>  2      0.000271  0.078745  0.039373
../fp16/fastai/core.py:71 apply_leaf  651..  0.003189  0.078733  0.000121
...py:269 _generate_function_classes  1      0.000698  0.078637  0.078637
..pt_toolkit/interface.py:3 <module>  1      0.000154  0.077843  0.077843
..y/_import_tools.py:9 PackageLoader  2      0.000479  0.077098  0.038549
../ipykernel/comm/comm.py:1 <module>  2      0.000070  0.076758  0.038379
..3.6/sre_parse.py:253 Tokenizer.get  27593  0.047643  0.076123  0.000003
../lib/python3.6/enum.py:124 __new__  30     0.067913  0.075788  0.002526
..._bootstrap>:403 ModuleSpec.cached  4113   0.008009  0.075530  0.000018
..es/matplotlib/artist.py:1475 kwdoc  11     0.000176  0.075393  0.006854
.._bootstrap_external>:75 _path_stat  9800   0.019072  0.074989  0.000008
..rap>:622 _load_backward_compatible  22/21  0.000180  0.073557  0.003344
..lib/python3.6/plistlib.py:204 Data  7      0.000058  0.073189  0.010456
..lib/python3.6/enum.py:265 __call__  20482  0.035486  0.073146  0.000004
..ore/interactiveshell.py:2 <module>  1      0.000226  0.071859  0.071859
..s/numpy/lib/__init__.py:1 <module>  1      0.000218  0.070491  0.070491
..kages/requests/utils.py:9 <module>  2      0.008810  0.070277  0.035139
..3.6/inspect.py:1082 getfullargspec  719    0.014888  0.069451  0.000097
..ackages/babel/dates.py:17 <module>  1      0.000072  0.068962  0.068962
.._toolkit/application.py:1 <module>  1      0.000089  0.068928  0.068928
../torch/nn/modules/utils.py:6 parse  7810   0.017425  0.068622  0.000009
..urces/__init__.py:1925 _by_version  310    0.001476  0.068241  0.000220
..r/pyparsing.py:2738 Regex.__init__  27     0.000278  0.068003  0.002519
..-packages/sphinx/io.py:10 <module>  1      0.000084  0.067774  0.067774
..jinja2/__init__.py:75 _patch_async  1      0.000009  0.067613  0.067613
..ootstrap_external>:361 _get_cached  2151   0.009356  0.067521  0.000031
..ages/dask/array/core.py:1 <module>  1      0.000214  0.066495  0.066495
..jinja2/asyncsupport.py:11 <module>  1      0.000039  0.065816  0.065816
..3.6/asyncio/__init__.py:1 <module>  1      0.000107  0.065024  0.065024
..ykernel/comm/manager.py:1 <module>  5      0.000153  0.064886  0.012977
..s/seaborn/regression.py:1 <module>  1      0.000153  0.063496  0.063496
..s/_vendor/pyparsing.py:61 <module>  1      0.000427  0.063363  0.063363
..ources/__init__.py:1931 <listcomp>  310    0.001857  0.062942  0.000203
..init__.py:1120 rc_params_from_file  27     0.000189  0.062621  0.002319
..228 ArtistInspector.pprint_setters  11     0.001421  0.062529  0.005684
..packages/babel/util.py:10 <module>  1      0.000040  0.062279  0.062279
../core/inputsplitter.py:15 <module>  1      0.000044  0.062167  0.062167
../pandas/core/generic.py:2 <module>  1      0.000124  0.061724  0.061724
..ces/_vendor/appdirs.py:365 AppDirs  1158   0.003720  0.061596  0.000053
..>:147 _ModuleLockManager.__enter__  2600   0.009809  0.061400  0.000024
..626 ksone_gen._construct_argparser  109    0.003383  0.061390  0.000563
..ggInfoDistribution._reload_version  226    0.001042  0.061193  0.000271
..b/python3.6/textwrap.py:414 dedent  878    0.015923  0.060152  0.000069
..s/util/testing.py:2083 TestSubDict  3      0.000196  0.060092  0.020031
..ib/_util.py:269 getargspec_no_self  334    0.005818  0.059102  0.000177
..nal>:830 SourceFileLoader.get_data  1962   0.034425  0.059058  0.000030
..lz/functoolz.py:747 _check_sigspec  489..  0.001755  0.058837  0.000120
.._init__.py:2429 _version_from_file  226    0.001617  0.058744  0.000260
..atplotlib/axes/_axes.py:1 <module>  1      0.000110  0.058541  0.058541
..on3.6/abc.py:180 __instancecheck__  8731   0.022331  0.058259  0.000007
..ipykernel/kernelbase.py:1 <module>  1      0.000078  0.058204  0.058204
../localtime/__init__.py:11 <module>  1      0.000033  0.057352  0.057352
..ng/version.py:198 Version.__init__  1697   0.024368  0.056097  0.000033
..ore/inputtransformer.py:5 <module>  1      0.000083  0.056017  0.056017
..ges/cytoolz/__init__.py:1 <module>  1      0.000072  0.055890  0.055890
..ltime/__init__.py:65 get_localzone  1      0.000008  0.055737  0.055737
..caltime/_unix.py:31 _get_localzone  1      0.000016  0.055729  0.055729
..Inspector._get_setters_and_targets  12     0.006336  0.055692  0.004641
..ages/pytz/__init__.py:125 timezone  1      0.000028  0.055685  0.055685
..inx/transforms/i18n.py:10 <module>  1      0.000051  0.055438  0.055438
..sources/__init__.py:3115 <genexpr>  156    0.000515  0.054990  0.000353
..functoolz.py:805 num_required_args  401..  0.001647  0.054729  0.000136
..:2630 EggInfoDistribution.activate  155    0.000876  0.054206  0.000350
..es/pandas/core/index.py:2 <module>  1      0.000015  0.054141  0.054141
..l.py:315 CustomizablePicklingQueue  3      0.000031  0.054135  0.018045
..ib/python3.6/posixpath.py:64 isabs  6942   0.024887  0.053910  0.000008
..ges/pytz/lazy.py:147 LazySet._lazy  1      0.000286  0.053312  0.053312
..parsers/rst/states.py:101 <module>  1      0.000114  0.053260  0.053260
..das/core/indexes/api.py:1 <module>  1      0.000050  0.053010  0.053010
..re_compile.py:223 _compile_charset  1162   0.008703  0.052926  0.000046
..ges/pytz/lazy.py:94 LazyList._lazy  1      0.000674  0.052922  0.052922
../sphinx/domains/std.py:10 <module>  1      0.000075  0.052915  0.052915
..ler.py:428 HandlerCircleCollection  2      0.000054  0.052697  0.026348
..phy/utils.py:37 register_decorator  145    0.000684  0.052456  0.000362
..es/pytz/__init__.py:1083 <genexpr>  592    0.001180  0.052120  0.000088
..ckages/pandas/io/api.py:3 <module>  1      0.000069  0.052087  0.052087
..s/joblib/pool.py:441 MemmapingPool  2      0.000102  0.052015  0.026007
..packaging/specifiers.py:4 <module>  1      0.000051  0.051887  0.051887
..gend_handler.py:134 HandlerNpoints  2      0.000009  0.051374  0.025687
..y:340 HandlerRegularPolyCollection  2      0.000302  0.051366  0.025683
..tz/__init__.py:113 resource_exists  591    0.002220  0.050941  0.000086
../jinja2/environment.py:10 <module>  1      0.000083  0.050625  0.050625
.._init__.py:1042 _rc_params_in_file  27     0.009422  0.050531  0.001872
../matplotlib/rcsetup.py:15 <module>  1      0.000338  0.049828  0.049828
..kaging/specifiers.py:275 Specifier  2      0.000073  0.049777  0.024889
..traitlets/traitlets.py:35 <module>  2      0.000154  0.049696  0.024848
.. EggInfoDistribution._get_metadata  1444   0.005073  0.049439  0.000034
..numpy/lib/type_check.py:3 <module>  1      0.000035  0.049042  0.049042
..pyter_client/connect.py:5 <module>  1      0.000085  0.048632  0.048632
..lz/curried/__init__.py:25 <module>  1      0.000141  0.048589  0.048589
..ecorators.py:240 Appender.__call__  616    0.002148  0.048154  0.000078
..6/subprocess.py:588 Popen.__init__  11     0.000594  0.047832  0.004348
../numpy/core/__init__.py:1 <module>  1      0.000269  0.047649  0.047649
..yter_client/session.py:10 <module>  1      0.000125  0.047576  0.047576
..directives/__init__.py:10 <module>  1      0.000047  0.047356  0.047356
..olz/curried/operator.py:1 <module>  1      0.000126  0.047005  0.047005
..ootstrap_external>:94 _path_isfile  4019   0.008820  0.046954  0.000012
..z/curried/operator.py:14 <genexpr>  101    0.000502  0.046864  0.000464
